Book,Author(s),AI Gen
A Tale of Two Cities,Charles Dickens,Charles Dickens
The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,Antoine de Saint-Exupéry
Harry Potter and the Philosopher's Stone,J. K. Rowling,J.K. Rowling
And Then There Were None,Agatha Christie,Agatha Christie
Dream of the Red Chamber (紅樓夢),Cao Xueqin,Cao Xueqin
The Hobbit,J. R. R. Tolkien,J.R.R. Tolkien
"The Lion, the Witch and the Wardrobe",C. S. Lewis,C.S. Lewis
She: A History of Adventure,H. Rider Haggard,H. Rider Haggard
Vardi Wala Gunda (वर्दी वाला गुंडा),Ved Prakash Sharma,Ved Prakash Sharma
The Da Vinci Code,Dan Brown,Dan Brown
Harry Potter and the Chamber of Secrets,J. K. Rowling,J.K. Rowling
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,J.K. Rowling
Harry Potter and the Goblet of Fire,J. K. Rowling,J.K. Rowling
Harry Potter and the Order of the Phoenix,J. K. Rowling,J.K. Rowling
Harry Potter and the Half-Blood Prince,J. K. Rowling,J.K. Rowling
Harry Potter and the Deathly Hallows,J. K. Rowling,J.K. Rowling
The Alchemist (O Alquimista),Paulo Coelho,Paulo Coelho
The Catcher in the Rye,J. D. Salinger,J.D. Salinger
The Bridges of Madison County,Robert James Waller,Robert James Waller
Ben-Hur: A Tale of the Christ,Lew Wallace,Lew Wallace
You Can Heal Your Life,Louise Hay,Louise Hay
One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Gabriel García Márquez
Lolita,Vladimir Nabokov,Vladimir Nabokov
Heidi,Johanna Spyri,Johanna Spyri
The Common Sense Book of Baby and Child Care,Benjamin Spock,Benjamin Spock
Anne of Green Gables,Lucy Maud Montgomery,L. M. Montgomery
Black Beauty,Anna Sewell,Anna Sewell
The Name of the Rose (Il Nome della Rosa),Umberto Eco,Umberto Eco
The Eagle Has Landed,Jack Higgins,Jack Higgins
Watership Down,Richard Adams,Richard Adams
The Hite Report,Shere Hite,Shere Hite
Charlotte's Web,E. B. White; illustrated by Garth Williams,E.B. White
The Ginger Man,J. P. Donleavy,J.P. Donleavy
The Tale of Peter Rabbit,Beatrix Potter,Beatrix Potter
Jonathan Livingston Seagull,Richard Bach,Richard Bach
The Very Hungry Caterpillar,Eric Carle,Eric Carle
A Message to Garcia,Elbert Hubbard,Elbert Hubbard
To Kill a Mockingbird,Harper Lee,Harper Lee
Flowers in the Attic,V. C. Andrews,V.C. Andrews
Cosmos,Carl Sagan,Carl Sagan
Sophie's World (Sofies verden),Jostein Gaarder,Jostein Gaarder
Angels & Demons,Dan Brown,Dan Brown
Kane and Abel,Jeffrey Archer,Jeffrey Archer
How the Steel Was Tempered (Как закалялась сталь),Nikolai Ostrovsky,Nikolai Ostrovsky
War and Peace (Война и мир),Leo Tolstoy,Leo Tolstoy.
The Adventures of Pinocchio (Le avventure di Pinocchio),Carlo Collodi,Carlo Collodi
The Diary of Anne Frank (Het Achterhuis),Anne Frank,Anne Frank
Your Erroneous Zones,Wayne Dyer,Wayne W. Dyer
The Thorn Birds,Colleen McCullough,Colleen McCullough
The Purpose Driven Life,Rick Warren,Rick Warren
The Kite Runner,Khaled Hosseini,Khaled Hosseini
Valley of the Dolls,Jacqueline Susann,Jacqueline Susann
Alcoholics Anonymous Big Book,Bill Wilson,Bill W.
How to Win Friends and Influence People,Dale Carnegie,Dale Carnegie
The Great Gatsby,F. Scott Fitzgerald,F. Scott Fitzgerald
Gone with the Wind,Margaret Mitchell,Margaret Mitchell
Rebecca,Daphne du Maurier,Daphne du Maurier
Nineteen Eighty-Four,George Orwell,George Orwell
The Revolt of Mamie Stover,William Bradford Huie,William Bradford Huie
The Girl with the Dragon Tattoo (Män som hatar kvinnor),Stieg Larsson,Stieg Larsson
The Lost Symbol,Dan Brown,Dan Brown
The Hunger Games,Suzanne Collins,Suzanne Collins
James and the Giant Peach,Roald Dahl,Roald Dahl
The Young Guard (Молодая гвардия),Alexander Alexandrovich Fadeyev,Alexander Fadeyev
Who Moved My Cheese?,Spencer Johnson,Spencer Johnson
A Brief History of Time,Stephen Hawking,Stephen Hawking
Paul et Virginie,Jacques-Henri Bernardin de Saint-Pierre,Jacques-Henri Bernardin de Saint-Pierre
Lust for Life,Irving Stone,Irving Stone
The Wind in the Willows,Kenneth Grahame,Kenneth Grahame
The 7 Habits of Highly Effective People,Stephen R. Covey,Stephen R. Covey
Virgin Soil Upturned (Поднятая целина),Mikhail Sholokhov,Mikhail Sholokhov
The Celestine Prophecy,James Redfield,James Redfield
The Fault in Our Stars,John Green,John Green
The Girl on the Train,Paula Hawkins,Paula Hawkins
The Shack,William P. Young,William P. Young
Uncle Styopa (Дядя Стёпа),Sergey Mikhalkov,Sergey Mikhalkov
The Godfather,Mario Puzo,Mario Puzo
Love Story,Erich Segal,Erich Segal
Catching Fire,Suzanne Collins,Suzanne Collins
Mockingjay,Suzanne Collins,Suzanne Collins
Kitchen (キッチン),Banana Yoshimoto,Banana Yoshimoto
Andromeda Nebula (Туманность Андромеды),Ivan Yefremov,Ivan Yefremov
Autobiography of a Yogi (योगी कथामृत),Paramahansa Yogananda,Paramahansa Yogananda
Gone Girl,Gillian Flynn,Gillian Flynn
All Quiet on the Western Front (Im Westen nichts Neues),Erich Maria Remarque,Erich Maria Remarque
The Bermuda Triangle,Charles Berlitz,Charles Berlitz
Things Fall Apart ,Chinua Achebe,Chinua Achebe
Animal Farm ,George Orwell,George Orwell
Wolf Totem (狼图腾),Jiang Rong,Jiang Rong
The Happy Hooker: My Own Story,Xaviera Hollander,Xaviera Hollander
Jaws,Peter Benchley,Peter Benchley
Love You Forever,Robert Munsch,Robert Munsch
The Women's Room,Marilyn French,Marilyn French
What to Expect When You're Expecting,Arlene Eisenberg and Heidi Murkoff,Heidi Murkoff
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
"The Secret Diary of Adrian Mole, Aged 13¾",Sue Townsend,Sue Townsend
Pride and Prejudice,Jane Austen,Jane Austen
Kon-Tiki: Across the Pacific in a Raft (Kon-Tiki ekspedisjonen),Thor Heyerdahl,Thor Heyerdahl
The Good Soldier Švejk (Osudy dobrého vojáka Švejka za světové války),Jaroslav Hašek,Jaroslav Hašek
